Chapter Code,H.S.Code,HS 4-digit Code,HS 4-digit Description,HS 6-digit Code,HS 6-digit Description,Statistical Code,Full 9-digit Code,Description,Unit,Law,Row Index
51,5107.10,5107,"�|�| ���̑��̂���",510710,"�|�| ���̑��̂���",900,510710900,"�|�| ���̑��̂���",KG,,41
51,5107.20,5107,"�|�| ���[�g�����Ԏ�40�ȏ�̂��̂ŁA���A��萔��1���[�g���ɂ�400�ȉ��̂��̋y�у��[�g�����Ԏ�40�����̂��̂ŁA���A��萔��1���[�g���ɂ�350�ȉ��̂���",510720,"�|�| ���[�g�����Ԏ�40�ȏ�̂��̂ŁA���A��萔��1���[�g���ɂ�400�ȉ��̂��̋y�у��[�g�����Ԏ�40�����̂��̂ŁA���A��萔��1���[�g���ɂ�350�ȉ��̂���",100,510720100,"�|�| ���[�g�����Ԏ�40�ȏ�̂��̂ŁA���A��萔��1���[�g���ɂ�400�ȉ��̂��̋y�у��[�g�����Ԏ�40�����̂��̂ŁA���A��萔��1���[�g���ɂ�350�ȉ��̂���",KG,,43
51,5107.20,5107,"�|�| ���̑��̂���",510720,"�|�| ���̑��̂���",900,510720900,"�|�| ���̑��̂���",KG,,44
51,5108.10,5108,"�| �a�ю�",510810,"�| �a�ю�",000,510810000,"�| �a�ю�",KG,,46
51,5108.20,5108,"�| ���ю�",510820,"�| ���ю�",000,510820000,"�| ���ю�",KG,,47
51,5109.10,5109,"�|�| �a�ю�",510910,"�|�| �a�ю�",100,510910100,"�|�| �a�ю�",KG,,50
51,5109.10,5109,"�|�| ���ю�",510910,"�|�| ���ю�",200,510910200,"�|�| ���ю�",KG,,51
51,5109.90,5109,"�|�| �a�ю�",510990,"�|�| �a�ю�",100,510990100,"�|�| �a�ю�",KG,,53
51,5109.90,5109,"�|�| ���ю�",510990,"�|�| ���ю�",200,510990200,"�|�| ���ю�",KG,,54
51,5110.00,5110,"�e�b�ѐ����͔n�ѐ��̎��i�n�т����񎅂Ɏg�p�����W���v���[�����܂ނ��̂Ƃ��A�����p�ɂ������̂ł��邩�Ȃ�������Ȃ��B�j",511000,"�e�b�ѐ����͔n�ѐ��̎��i�n�т����񎅂Ɏg�p�����W���v���[�����܂ނ��̂Ƃ��A�����p�ɂ������̂ł��邩�Ȃ�������Ȃ��B�j",000,511000000,"�e�b�ѐ����͔n�ѐ��̎��i�n�т����񎅂Ɏg�p�����W���v���[�����܂ނ��̂Ƃ��A�����p�ɂ������̂ł��邩�Ȃ�������Ȃ��B�j",KG,,56
51,5111.11,5111,"�|�| �d�ʂ�1�������[�g���ɂ�300�O�����ȉ��̂���",511111,"�|�| �d�ʂ�1�������[�g���ɂ�300�O�����ȉ��̂���",000,511111000,"�|�| �d�ʂ�1�������[�g���ɂ�300�O�����ȉ��̂���",KG,ET,59
51,5111.19,5111,"�|�| ���̑��̂���",511119,"�|�| ���̑��̂���",000,511119000,"�|�| ���̑��̂���",KG,ET,60
51,5111.20,5111,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒��@�ۂ̂��̂Ɍ���B�j",511120,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒��@�ۂ̂��̂Ɍ���B�j",000,511120000,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒��@�ۂ̂��̂Ɍ���B�j",KG,ET,61
51,5111.30,5111,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒Z�@�ۂ̂��̂Ɍ���B�j",511130,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒Z�@�ۂ̂��̂Ɍ���B�j",000,511130000,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒Z�@�ۂ̂��̂Ɍ���B�j",KG,ET,62
51,5111.90,5111,"�| ���̑��̂���",511190,"�| ���̑��̂���",000,511190000,"�| ���̑��̂���",KG,ET,63
51,5112.11,5112,"�|�| �d�ʂ�1�������[�g���ɂ�200�O�����ȉ��̂���",511211,"�|�| �d�ʂ�1�������[�g���ɂ�200�O�����ȉ��̂���",000,511211000,"�|�| �d�ʂ�1�������[�g���ɂ�200�O�����ȉ��̂���",KG,ET,66
51,5112.19,5112,"�|�| ���̑��̂���",511219,"�|�| ���̑��̂���",000,511219000,"�|�| ���̑��̂���",KG,ET,67
51,5112.20,5112,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒��@�ۂ̂��̂Ɍ���B�j",511220,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒��@�ۂ̂��̂Ɍ���B�j",000,511220000,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒��@�ۂ̂��̂Ɍ���B�j",KG,ET,68
51,5112.30,5112,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒Z�@�ۂ̂��̂Ɍ���B�j",511230,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒Z�@�ۂ̂��̂Ɍ���B�j",000,511230000,"�| ���̑��̂��́i���p�@�ۂ̑S�����͑啔�����l���@�ۂ̒Z�@�ۂ̂��̂Ɍ���B�j",KG,ET,69
51,5112.90,5112,"�| ���̑��̂���",511290,"�| ���̑��̂���",000,511290000,"�| ���̑��̂���",KG,ET,70
51,5113.00,5113,"�ѐD���i�e�b�ѐ����͔n�ѐ��̂��̂Ɍ���B�j",511300,"�ѐD���i�e�b�ѐ����͔n�ѐ��̂��̂Ɍ���B�j",000,511300000,"�ѐD���i�e�b�ѐ����͔n�ѐ��̂��̂Ɍ���B�j",KG,ET,72
52,5201.00,5201,"���ȋy�ьJ�ȁi�J�[�h�����̓R�[���������̂������B�j",520100,"���ȋy�ьJ�ȁi�J�[�h�����̓R�[���������̂������B�j",000,520100000,"���ȋy�ьJ�ȁi�J�[�h�����̓R�[���������̂������B�j",KG,PL,4
52,5202.10,5202,"�| ������",520210,"�| ������",000,520210000,"�| ������",KG,,6
52,5202.91,5202,"�|�| ���т����@��",520291,"�|�| ���т����@��",000,520291000,"�|�| ���т����@��",KG,PL,8
52,5202.99,5202,"�|�| ���̑��̂���",520299,"�|�| ���̑��̂���",000,520299000,"�|�| ���̑��̂���",KG,PL,9
52,5203.00,5203,"�ȁi�J�[�h�����̓R�[���������̂Ɍ���B�j",520300,"�ȁi�J�[�h�����̓R�[���������̂Ɍ���B�j",000,520300000,"�ȁi�J�[�h�����̓R�[���������̂Ɍ���B�j",KG,,11
52,5204.11,5204,"�|�| �Ȃ̏d�ʂ��S�d�ʂ�85���ȏ�̂���",520411,"�|�| �Ȃ̏d�ʂ��S�d�ʂ�85���ȏ�̂���",000,520411000,"�|�| �Ȃ̏d�ʂ��S�d�ʂ�85���ȏ�̂���",KG,,14
52,5204.19,5204,"�|�| ���̑��̂���",520419,"�|�| ���̑��̂���",000,520419000,"�|�| ���̑��̂���",KG,,15
52,5204.20,5204,"�| �����p�ɂ�������",520420,"�| �����p�ɂ�������",000,520420000,"�| �����p�ɂ�������",KG,,16
52,5205.11,5205,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",520511,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",000,520511000,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",KG,,19
52,5205.12,5205,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520512,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520512000,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,20
52,5205.13,5205,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520513,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520513000,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,21
52,5205.14,5205,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520514,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520514000,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,22
52,5205.15,5205,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",520515,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",000,520515000,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",KG,,23
52,5205.21,5205,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",520521,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",000,520521000,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",KG,,25
52,5205.22,5205,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520522,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520522000,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,26
52,5205.23,5205,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520523,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520523000,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,27
52,5205.24,5205,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520524,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520524000,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,28
52,5205.26,5205,"�|�| 106.38�f�V�e�b�N�X�ȏ�125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�94�ȉ��̂��́j",520526,"�|�| 106.38�f�V�e�b�N�X�ȏ�125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�94�ȉ��̂��́j",000,520526000,"�|�| 106.38�f�V�e�b�N�X�ȏ�125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�94�ȉ��̂��́j",KG,,29
52,5205.27,5205,"�|�| 83.33�f�V�e�b�N�X�ȏ�106.38�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�94�𒴂�120�ȉ��̂��́j",520527,"�|�| 83.33�f�V�e�b�N�X�ȏ�106.38�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�94�𒴂�120�ȉ��̂��́j",000,520527000,"�|�| 83.33�f�V�e�b�N�X�ȏ�106.38�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�94�𒴂�120�ȉ��̂��́j",KG,,30
52,5205.28,5205,"�|�| 83.33�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�120�𒴂�����́j",520528,"�|�| 83.33�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�120�𒴂�����́j",000,520528000,"�|�| 83.33�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�120�𒴂�����́j",KG,,31
52,5205.31,5205,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",520531,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",000,520531000,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",KG,,33
52,5205.32,5205,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520532,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520532000,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,34
52,5205.33,5205,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520533,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520533000,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,35
52,5205.34,5205,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520534,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520534000,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,36
52,5205.35,5205,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",520535,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",000,520535000,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",KG,,37
52,5205.41,5205,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",520541,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",000,520541000,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",KG,,39
52,5205.42,5205,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520542,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520542000,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,40
52,5205.43,5205,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520543,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520543000,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,41
52,5205.44,5205,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520544,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520544000,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,42
52,5205.46,5205,"�|�| �\������P����106.38�f�V�e�b�N�X�ȏ�125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�94�ȉ��̂��́j",520546,"�|�| �\������P����106.38�f�V�e�b�N�X�ȏ�125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�94�ȉ��̂��́j",000,520546000,"�|�| �\������P����106.38�f�V�e�b�N�X�ȏ�125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�94�ȉ��̂��́j",KG,,43
52,5205.47,5205,"�|�| �\������P����83.33�f�V�e�b�N�X�ȏ�106.38�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�94�𒴂�120�ȉ��̂��́j",520547,"�|�| �\������P����83.33�f�V�e�b�N�X�ȏ�106.38�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�94�𒴂�120�ȉ��̂��́j",000,520547000,"�|�| �\������P����83.33�f�V�e�b�N�X�ȏ�106.38�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�94�𒴂�120�ȉ��̂��́j",KG,,44
52,5205.48,5205,"�|�| �\������P����83.33�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�120�𒴂�����́j",520548,"�|�| �\������P����83.33�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�120�𒴂�����́j",000,520548000,"�|�| �\������P����83.33�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�120�𒴂�����́j",KG,,45
52,5206.11,5206,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",520611,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",000,520611000,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",KG,,48
52,5206.12,5206,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520612,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520612000,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,49
52,5206.13,5206,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520613,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520613000,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,50
52,5206.14,5206,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520614,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520614000,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,51
52,5206.15,5206,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",520615,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",000,520615000,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",KG,,52
52,5206.21,5206,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",520621,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",000,520621000,"�|�| 714.29�f�V�e�b�N�X�ȏ�̂��́i���[�g�����Ԏ�14�ȉ��̂��́j",KG,,54
52,5206.22,5206,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520622,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520622000,"�|�| 232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,55
52,5206.23,5206,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520623,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520623000,"�|�| 192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,56
52,5206.24,5206,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520624,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520624000,"�|�| 125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,57
52,5206.25,5206,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",520625,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",000,520625000,"�|�| 125�f�V�e�b�N�X�����̂��́i���[�g�����Ԏ�80�𒴂�����́j",KG,,58
52,5206.31,5206,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",520631,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",000,520631000,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",KG,,60
52,5206.32,5206,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520632,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520632000,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,61
52,5206.33,5206,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",520633,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",000,520633000,"�|�| �\������P����192.31�f�V�e�b�N�X�ȏ�232.56�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�43�𒴂�52�ȉ��̂��́j",KG,,62
52,5206.34,5206,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",520634,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",000,520634000,"�|�| �\������P����125�f�V�e�b�N�X�ȏ�192.31�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�52�𒴂�80�ȉ��̂��́j",KG,,63
52,5206.35,5206,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",520635,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",000,520635000,"�|�| �\������P����125�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�80�𒴂�����́j",KG,,64
52,5206.41,5206,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",520641,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",000,520641000,"�|�| �\������P����714.29�f�V�e�b�N�X�ȏ�̂��́i�\������P�������[�g�����Ԏ�14�ȉ��̂��́j",KG,,66
52,5206.42,5206,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",520642,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",000,520642000,"�|�| �\������P����232.56�f�V�e�b�N�X�ȏ�714.29�f�V�e�b�N�X�����̂��́i�\������P�������[�g�����Ԏ�14�𒴂�43�ȉ��̂��́j",KG,,67
